,primary_type,yearpre,yearpos,cntpre,cntpos,pctchangeyoy,__fileposition__
1,"ARSON",2001,2002,1010,1032,2,0
2,"ARSON",2002,2003,1032,955,-7,44
3,"ARSON",2003,2004,955,778,-18,88
4,"ARSON",2004,2005,778,691,-11,132
5,"ARSON",2005,2006,691,726,5,176
6,"ARSON",2006,2007,726,712,-1,220
7,"ARSON",2007,2008,712,644,-9,264
8,"ARSON",2008,2009,644,616,-4,308
9,"ARSON",2009,2010,616,522,-15,352
10,"ARSON",2010,2011,522,504,-3,396
11,"ARSON",2011,2012,504,469,-6,440
12,"ARSON",2012,2013,469,364,-22,484
13,"ARSON",2013,2014,364,397,9,528
14,"ARSON",2014,2015,397,454,14,572
15,"ARSON",2015,2016,454,517,13,616
16,"ARSON",2016,2017,517,285,-44,660
17,"ASSAULT",2001,2002,31384,31521,0,704
18,"ASSAULT",2002,2003,31521,29477,-6,750
19,"ASSAULT",2003,2004,29477,28850,-2,796
20,"ASSAULT",2004,2005,28850,27066,-6,842
21,"ASSAULT",2005,2006,27066,25945,-4,888
22,"ASSAULT",2006,2007,25945,26314,1,934
